text,label
@user  woohooo  woot woot woot     #fingerscrossed  #bringiton  #theconjuring2  #contest  #contestale  #carnivalcinemas  ð,0
"if you canât honestly say that you are  , you are not leading a fulfilled life. the next step is to assess your life #mindfulness #yoga",0
i keep blocking news such as the toddler killed by an alligator or the woman who jumped from a bridge into the river holding her 6yo..  ,0
i am thankful for having imagination. #thankful #positive     ,0
so   to be working with my #empirebeautyschool sister who also like to #scissor ððððâ¦ ,0
booked my train to london to go and see #form exhibition @user  ,0
#tonight we lit #karma #eastside #241ornothing #fwm   #bihday #dm for more info ,0
this is my #stanleycup face... #pittsburgh #pittsburghpenguins #nhl #love   #kindness #teamâ¦ ,0
#trinationodi was   #cricket match in guyana i will like to say thank you to @user &amp; the 3  teams @user @user @user,0
@user @user @user new mumford and sons album released today #mumfordandsons  ,0
@user so what do you do when you have 1/4 of a bottle left &amp; the dispenser stops working? #lunarorossa #100ml   ,0
 @user what else is needed to be happy? ð #behello #helloexperience  friday  #paradise #sun #poolday #caribbean ,0
really thought mexico was gonna put more of a fight  ,0
foods for #healing your body!!    #altwaystoheal #healthy is  !! ,0
"@user #antisemitism; , kills. in 2017 remember, no-one is born to hate. love can change the world! ",1
@user great homage to the people lost in orlando #orlandounited  ,0
.@user fyi since you guys didn't list it on air in the paper today for saturdays race!   ,0
"@user when is your ballard, seattle, wa location opening? i'm about to cancel my membership because it's taking too long!ð¡  ",0
i actually had a good day at work for the first time in a long time!  ,0
this little beauty brightens my days ð so sad to be going back work ð¢ #love   #cry #mummybloggers #mummylove ,0
the feeling of shaved hair though ðð #selfie #shaved #haircut #goodfeeling   #underwearâ¦ ,0
  thinker's are intellectual refugees without any home or heah their thoughts seek asylum in the minds of men but rarely given a beh,0
 @user hundreds of higaunon and manobo students   with their back-to-school kits from the latterdaysaintscharities ,0
tomorrow is a big day. #nervous  ,0
always smile honeys!!!  happy thursday #smile #la #beauty #style   #thursday ,0
"being single is better than being lied to,  cheated on and disrespected    #friendzone #noworried",0
we won an award! for best team at the 10th maidsafe awards :d #thankyou   #maidstone ,0
"  #humpday  enjoy my newest act simply titled ""stripper"" i filmed this yesterday to applyâ¦ ",0
happy dreams during my nap âºï¸ð´ #nap #smiling   #goodlife #theshihtzulife #daddysgirl #comfy ,0
we went to the #severnvalley park. she had a run in paddled in the river!   #dog! ,0
218 claims another. wear your seat belts people. what a shame.  ,0
#insectstalking   attack bull game 3d: do you really think that his head was empty around the city. each sid ,0
" â #projects of the week, june 13, 2016   #blog #silver #gold #forex",0
how am i going to give lacrosse lessons to this kid when i can't even play lax myself ://  ,0
@user thx 2 ur crappy app i couldn't get my discount on gas. dnt push app if it won't work!   #pissesoffloyalcustomer,0
looks like another self righteous fuckin psyco repos its a gay club so probably some religious nut job #smh   ,0
@user @user news: carson uses word 'fairness' #trumpswiddleblackbuddy #usedbytrump  ,0
#throwbackthursday to 2015 and this lovely team shot - we'll be losing one of these amazing people tomorrow :'(   ,0
 @user its time for celebration. wish you father in a different way.   #fatherâs #day.          httâ¦,0
  #bihday to the #queen of #divas according to anneejem #bestcelebrity @user ,0
piazzetta#awork#sculptures#lemontree  sunny day# @ galleria d'ae poofino ,0
"@user so we've been here since 9, requested 4 songs, none played!  ",0
#louistomlinson   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage ,0
we will be celebrating our triumph of receiving #tripadvisor #ceificateofexcellence this weekend! #3yearsinarow #bubbly  ,0
when someone steals everything out of your car but all that matters is the keychain @user got you two summers ago. =[  ,0
#my   #bihday #ÑÐ¾ÑÐ¾Ð¸Ð»Ð¾Ð½Ð°ÑÑÐºÐ¾Ð±ÑÐ°ÑÑÐºÐ°Ñ #Ð´ÐµÐ½ÑÑÐ¾Ð¶Ð´ÐµÐ½Ð¸Ñ #ÑÐ±Ð¸Ð»ÐµÐ¹ #Ð¿ÑÐ°Ð·Ð´Ð½Ð¸Ðº @ muza production byâ¦ ,0
 @user mall hopping is the new definition of travel these days. one mall to the other and people think they've seen it all. #travâ¦,0
i need to know more about #deathstranding!!!! @user  ,0
here's to another night laying wide awake #can'tsleep  ,0
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1
here's what's new with ios 10. beta version in july and in september for everyone   #apple #iphone - ,0
 @user why? because the repo the nof/phc placed in the public domain is an incoherent mess. ,0
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
"@user imagine that, @user is finally ashamed enough of his past to try and hide it.  #misogynist #homophobe ",1
"@user ali, spoke the #truth about white folks....#period #facts #idiot #moron #theverycoreofamerica  ",0
#feelinggood   #feelingpretty no matter what other ppl say don't let words bring you down just stay positive :* ,0
this is the life! #prosecco #poolside #summer #relax #chill #fun #saturday #girls   #vino ,0
@user looking really good trisha so happy for you ,0
"@user @user hey you #unless piece of #garbage , obama will always be more of a #man than you ever will  #hillbilly",1
#legs #ready #shoes #enjoy     #sexy #muscle #cool #fashion ð¯â¤ï¸â¤ï¸â¤ï¸ @ majestic hotel &amp; spaâ¦ ,0
just finished #madmen. beautiful final! what a such creative and exciting #serie!   that it has finished a day!,0
one day left ðð #baby #love #cute #boy #family #babyboy   #adorable #beautiful #instababyâ¦ ,0
 @user join us for a &amp;#039;christmas in july&amp;#039; happy hour! - flipsidepa   ,0
"in nh, some cheer a dangerous caricature of a person using words he doesn't understand to try and capitalize on  tragedy for votes  ",0
this is f**king disgusting!!!!ð ð ð ð ð ðªðªðªðªðª ,0
" @user the same melee elitist scrubs who bash smash wii u,can't even win a melee local after 7 years of playing melee fox in theâ¦",0
@user just watched you on @user ...i was #voteremain but you just pushed me to #brexit   #dissapointed #untrustwohy #tory,0
  #ramadan #mubarak for all of u ,0
god morning ð #cows #summer #morning #light #life #active #health #fun   #a #konstâ¦ ,0
miranda lambe on new music: &amp;#039;no one is more excited than me&amp;#039;   ,0
pre @user gig drinks! ð  #passthecourvoisier ð¸@user ,0
@user #allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦ ,1
"always pray, it's a powerful weapon. #vlicobs #xoxo #love #grace   #amen #share #passionâ¦ ",0
#orlando has a special place in my hea.i've been there so many times.a city that is all about happiness became today all tears. ,0
todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ ,1
smiling kid.  #inshot #girls #cute #summer #blur #sun   #fun #boy #lile #beach #hot #coolâ¦ ,0
i am spirited. #i_am #positive #affirmation     ,0
@user you don't miss your cuz....... .....#notloved,0
"every time i hear the ice cream truck, i'm just happy. songs do trigger memories. #songs #trigger #memories #icecream #truck  ",0
 @user .@user is   to be sponsoring @user read: our top 5 things to do whilst there:  ,0
" @user camp colca, camp titicaca and camp moray kitchen staff ready for team season! ðð   #campseffect @user ",0
paner in crime! ðð»ð #dancer #paner #love   #pride #smile #friends #princess #kingâ¦ ,0
the time is finally here !!!   ðð¯ð» ,0
"i need to look homeless for this routine tomorrow, so i'm going to the thrift store ð.    ",0
just dropped off cuz at airpo.   :( #iwillmissyou,0
chris_fear-first_serve_(jakka-b_remix_2016)-(cf026)-web-2016-ukhx . #web   hardcore #1gabba #vk ,0
that special moments where you have everything around you!    #family #familia  ness â¦ ,0
"back in the day, anything for the doggies â¤ï¸ #love #dogs    #print #model #photo #tbtâ¦ ",0
currently out to eat at #steakandshake and i've been here for 20 minutes and not gotten the shake i ordered #not  .,0
  #customer looking #awesome in #lovely #retro #inspired #polkadot #dress #red #petticoatâ¦ ,0
"@user hope he is ok, but i think that outcome is doubtful.   #unbelievable @user",0
"#god does not want you to be  , he wants you to be #saved. #happiness is just the byproduct of #salvation.",0
 #bill-of-materials   #uncover #take #unleashed #dazzling #oomf #gmr #created #toolkit â¦ ,0
the latest the all in one news24 daily!  thanks to @user @user @user #africa ,1
i was not born in a test tube   father's day,0
#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 18.06. 13:01 - 18.06. 15:00    #warnung #wetter,0
busy day ahead last day before summer show ð #bringiton see you all in class   #showtime #summer   #werkit #goodluck,0
that summer cut....#bnatural35 #shohairdontcare #tapered #naturalhair #natural #hair  â¦ ,0
"@user @user   i think that you're an illiterate, stubborn moron who believes he's right.   ",0
@user in the warcraftmovie i wanted to see 2 things: orgrim vs blackhand  and the destruction of stormwind... i'm so   right now,0
heading to new smyrna beach ~ they have never seen the ocean before  ! ,0
"#bestseller @user #motivation    ""never go to bed without a #dream or wakeup without a #hope""  ",0
"i have been sabotaged, defamed, stalked and retaliated against on every level. entire life slandered.   ",0
 @user found a brand new hardback copy of @user 's a darker shade of magic for $10 ð» totally made my day!   #bookworm,0
 @user sydney #vividsydney @user #blessed #beauty #beautiful #happiness   #lights #love #fitfam #gym #run #lift hâ¦,0
"today i saw a guy who looked exactly like joe jonas and so naturally i said ""joe jonas?!""and he turned around but it wasnt actually him  ",0
some groups have finished their presentations. #missiondiscoveryayrshire   ,0
law of attraction:  find your inner peace and #positivity for a   life! #lawofattraction ,0
" @user we can do no great things, only small things with great love. ~ mother teresa #love #women  ",0
yah - it's sunday and we're performing at 2.15pm on the huge stage in trafalgar square! come down &amp; see us   ,0
 @user arrived at croke park for the cipd conference #cipdireland16    @user ,0
  father's day to all fathers everywhere! ,0
at least she being honest but that's wild ass shit ð¯ð ,0
#donthecon reading poorly from a teleprompter once again.  ,0
 @user screaming #lolathecockatoo #screaming #crazy   #hyper #running #windowsi... (vine by lola the cockatoo) ,0
never stop exploring!   #weekend #friday   #travel #luxury #experience #bespoke ,0
happy little squid saying good morning. happy wednesday!  #squid   #smile #wednesdayâ¦ ,0
  #shenanigans  w/the right person to the right degree @ the right time  for the right purpose in the right way ,0
my first comic book!    #dontask #filmmaking  ,0
"hi guys, are you enjoying this friday?? :) we do #youtuber #youtubers #youtube   #music #dancemusic #housemusic #yt #ytmuic",0
a #flower dancing happily away in the breeze! a tiny moment of #mindful #beauty! #mindfulness #video #   ,0
new york last day!!!!!!! #enjoy #my #day #singer #japan #toronto #nyc #last #too   ,0
 @user at un now. wonderful group session on impoance of children in keeping #eah  . thank you team! ,0
"#invited2jive  ðanother great local tweet in #ch99, #chester. share yours on jivemap: ",0
@user is happening on the 14th/15th/16th of this month!!! who's going? anything in paicular you want to see?   #e32016 #reaperfamily,0
 @user #illrun by my favourite aist ever @user out 8th of july whoop ððð¼ððð¼ð¶  #newmusic   #irishaist ,0
can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! ,0
i got addicted. moonblue was my name  ...took over my life.....had to finish it... sold my lovely druid   #wow ,0
 @user most dangerous and deceptive speech ever. @user  knows nothing about immigration policies.   #scary #neverump,0
deep house and garage flavours on  jay jay in the hot seat ð   bihday dad,0
orlando alligator: body of boy seized by alligator found   ,0
know anyone who needs to shop here? i wonder if i could purchase some gift cards? #funny #humor   ,0
"  happy juneteenth!: it was hard to believe--like a dream come true. even to this day, there is somethin... ",0
i'm so   and #grateful now that - #affirmations ,0
 @user congrats ð ur wish come true working with @user ð superxcited for the songs ððâ¤ð  ,0
tafree is jub your dad ruined your phopo's surprise :d   #phoposarecoming #vacation #surpriseflopped,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
how can someone look at workers in the eye and tell them he can't pay salaries  ,0
